$ cat immutable_utils.py immutable_ops.py immutable_activations.py immutable_engine.py immutable_machine2.py > main.py

> python -i main.py
No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
>>> pprint([(key, result[key]['output']['timer']['timer'][':number'], result[key]['output']['input']['char'], result[key]['input']['output']['dict-1'], result[key]['input']['output']['dict-2'])  for key in result])
[(0, 1.0, {'t': 1.0}, 0, 0),
 (1, 2.0, {}, {':number': 0.0}, {':number': 0.0}),
 (2, 3.0, {}, {':number': 0.0}, {':number': 0.0}),
 (3, 4.0, {}, {':number': 0.0}, {':number': 0.0}),
 (4, 5.0, {}, {':number': 0.0}, {':number': 0.0}),
 (5, 6.0, {}, {':number': 0.0}, {':number': 0.0}),
 (6, 7.0, {}, {':number': 0.0}, {':number': 0.0}),
 (7, 8.0, {}, {':number': 0.0}, {':number': 0.0}),
 (8, 9.0, {}, {':number': 0.0}, {':number': 0.0}),
 (9, 10.0, {}, {':number': 0.0}, {':number': 0.0}),
 (10, 11.0, {'e': 1.0}, {':number': 0.0}, {':number': 0.0}),
 (11, 12.0, {}, {':number': 0.0}, {':number': 0.0}),
 (12, 13.0, {}, {':number': 0.0}, {':number': 0.0}),
 (13, 14.0, {}, {':number': 0.0}, {':number': 0.0}),
 (14, 15.0, {}, {':number': 0.0}, {':number': 0.0}),
 (15, 16.0, {}, {':number': 0.0}, {':number': 0.0}),
 (16, 17.0, {}, {':number': 0.0}, {':number': 0.0}),
 (17, 18.0, {}, {':number': 0.0}, {':number': 0.0}),
 (18, 19.0, {}, {':number': 0.0}, {':number': 0.0}),
 (19, 20.0, {}, {':number': 0.0}, {':number': 0.0}),
 (20, 21.0, {'s': 1.0}, {':number': 0.0}, {':number': 0.0}),
 (21, 22.0, {}, {':number': 0.0}, {':number': 0.0}),
 (22, 23.0, {}, {':number': 0.0}, {':number': 0.0}),
 (23, 24.0, {}, {':number': 0.0}, {':number': 0.0}),
